Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.1.0
Command line options from ElastixBase:
-out      results/
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 0 ms.
Preparation of the image pyramids took: 677 ms.

Resolution: 0
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.

WARNING: You have set MaximumNumberOfSamplingAttempts to 1000.
  This functionality is known to cause problems (stack overflow) for large values.
  If elastix stops or segfaults for no obvious reason, reduce this value.
  You may select the RandomSparseMask image sampler to fix mask-related problems.

WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
Elastix initialization of all components (for this resolution) took: 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 34 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.499527s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.475802s
Automatic parameter estimation took 0.98s
1:ItNr	2:Metric	2:Metric0	3a:Time	3b:StepSize	4:||Gradient0||	4:||Gradient||	Time0[ms]	Time[ms]
0	-0.109194	-0.109194	0.000000	2141.609329	0.002103	0.002103	9.2	1415.2
1	-0.103282	-0.103282	0.000000	2141.609329	0.001606	0.001606	8.1	9.0
2	-0.120962	-0.120962	0.000000	2141.609329	0.002102	0.002102	9.0	9.9
3	-0.114835	-0.114835	0.000000	2141.609329	0.001676	0.001676	7.6	8.5
4	-0.108920	-0.108920	0.735518	2069.138400	0.001908	0.001908	8.8	9.5
5	-0.119565	-0.119565	0.051949	2136.324550	0.001990	0.001990	8.0	8.8
6	-0.124244	-0.124244	0.000000	2141.609329	0.001632	0.001632	9.0	9.9
7	-0.112144	-0.112144	0.999972	2044.266098	0.002063	0.002063	8.0	8.8
8	-0.101233	-0.101233	0.229702	2118.437488	0.001889	0.001889	10.5	11.9
9	-0.116337	-0.116337	0.000000	2141.609329	0.002144	0.002144	9.3	10.3
10	-0.108569	-0.108569	0.000000	2141.609329	0.002133	0.002133	8.1	8.9
11	-0.136977	-0.136977	0.000000	2141.609329	0.001829	0.001829	9.3	10.0
12	-0.117798	-0.117798	0.000000	2141.609329	0.001778	0.001778	9.0	9.8
13	-0.112439	-0.112439	0.000000	2141.609329	0.001611	0.001611	7.4	8.5
14	-0.134967	-0.134967	0.000000	2141.609329	0.001829	0.001829	9.4	10.5
15	-0.134615	-0.134615	0.000000	2141.609329	0.001781	0.001781	7.5	8.6
16	-0.127749	-0.127749	0.000000	2141.609329	0.002068	0.002068	9.6	10.3
17	-0.139997	-0.139997	0.000000	2141.609329	0.002049	0.002049	7.8	8.5
18	-0.137242	-0.137242	0.000000	2141.609329	0.001834	0.001834	9.4	10.1
19	-0.136280	-0.136280	0.000000	2141.609329	0.001870	0.001870	8.9	10.1
20	-0.157209	-0.157209	0.000000	2141.609329	0.002050	0.002050	8.1	9.6
21	-0.131981	-0.131981	0.000000	2141.609329	0.001683	0.001683	10.1	11.2
22	-0.153731	-0.153731	0.000000	2141.609329	0.002296	0.002296	8.2	9.0
23	-0.142333	-0.142333	0.000000	2141.609329	0.001800	0.001800	8.6	9.3
24	-0.163265	-0.163265	0.000000	2141.609329	0.001845	0.001845	9.0	9.7
25	-0.126289	-0.126289	0.000000	2141.609329	0.001641	0.001641	7.8	8.6
26	-0.163580	-0.163580	1.000000	2044.263488	0.001963	0.001963	9.0	9.9
27	-0.160373	-0.160373	0.229730	2118.434685	0.001983	0.001983	8.1	9.0
28	-0.147178	-0.147178	0.000000	2141.609329	0.001870	0.001870	9.6	10.7
29	-0.140552	-0.140552	0.000000	2141.609329	0.001830	0.001830	8.1	9.0
30	-0.142731	-0.142731	0.000000	2141.609329	0.001744	0.001744	8.9	9.6
31	-0.161822	-0.161822	0.000000	2141.609329	0.001532	0.001532	8.9	9.8
32	-0.168158	-0.168158	0.000000	2141.609329	0.001636	0.001636	9.1	9.7
33	-0.169924	-0.169924	0.000000	2141.609329	0.001967	0.001967	10.2	11.1
34	-0.161016	-0.161016	0.000000	2141.609329	0.001807	0.001807	11.6	12.8
35	-0.167132	-0.167132	0.000000	2141.609329	0.001934	0.001934	9.6	12.7
36	-0.166708	-0.166708	0.000000	2141.609329	0.001620	0.001620	11.4	12.2
37	-0.172963	-0.172963	0.000000	2141.609329	0.002121	0.002121	11.3	12.3
